/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None)
 -- forward : -0.20
 -- right : 0.04
 -- None : -4.97
 -- left : 1.78

('left', 'green', 'forward')
 -- forward : 0.54
 -- right : 0.14
 -- None : -4.20
 -- left : -10.45

('forward', 'green', None)
 -- forward : 1.24
 -- right : 1.00
 -- None : -4.96
 -- left : 1.09

('right', 'green', 'right')
 -- forward : 0.49
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.58
 -- right : 0.65
 -- None : -4.38
 -- left : 0.80

('left', 'green', 'right')
 -- forward : 1.33
 -- right : 0.35
 -- None : -2.73
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -5.30
 -- right : 0.00
 -- None : 0.50
 -- left : -7.48

('right', 'red', None)
 -- forward : -18.00
 -- right : -3.53
 -- None : 1.32
 -- left : -32.70

('forward', 'red', 'forward')
 -- forward : -4.74
 -- right : 0.73
 -- None : 1.11
 -- left : 0.00

('forward', 'red', None)
 -- forward : -25.36
 -- right : -2.35
 -- None : 1.67
 -- left : -10.51

('forward', 'red', 'right')
 -- forward : -5.50
 -- right : -15.19
 -- None : 1.24
 -- left : -30.00

('left', 'red', 'left')
 -- forward : -24.47
 -- right : 0.18
 -- None : 1.64
 -- left : -10.52

('right', 'red', 'left')
 -- forward : -6.85
 -- right : -17.67
 -- None : 0.97
 -- left : -7.56

('right', 'red', 'right')
 -- forward : -9.39
 -- right : -8.74
 -- None : 1.16
 -- left : -20.03

('left', 'red', 'right')
 -- forward : -4.88
 -- right : 0.00
 -- None : 1.91
 -- left : -19.92

('right', 'green', 'forward')
 -- forward : 0.54
 -- right : 2.12
 -- None : -4.50
 -- left : -10.13

('right', 'green', None)
 -- forward : 0.48
 -- right : 2.02
 -- None : -4.18
 -- left : 0.91

('forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.24
 -- None : -2.91
 -- left : -15.01

('forward', 'red', 'left')
 -- forward : -24.68
 -- right : 0.74
 -- None : 1.72
 -- left : -18.99

('forward', 'green', 'right')
 -- forward : 1.83
 -- right : 0.38
 -- None : -4.17
 -- left : -18.04

('left', 'red', None)
 -- forward : -28.20
 -- right : 0.34
 -- None : 2.61
 -- left : -32.87

('left', 'red', 'forward')
 -- forward : -19.70
 -- right : 0.32
 -- None : 2.52
 -- left : -7.67

('left', 'green', 'left')
 -- forward : 0.73
 -- right : 0.40
 -- None : -5.36
 -- left : 1.43

('right', 'green', 'left')
 -- forward : 0.74
 -- right : 1.90
 -- None : -4.77
 -- left : 1.08

